player_name,total_runs,balls_faced,dismissals,strike_rate,total_wickets,runs_conceded,balls_bowled,overs_bowled,economy_rate,player_ID
A Ashish Reddy,280.0,196.0,15.0,142.85714285714286,19.0,400.0,270.0,45.0,8.88888888888889,Player_001
A Badoni,161.0,139.0,9.0,115.8273381294964,2.0,12.0,12.0,2.0,6.0,Player_002
A Chandila,4.0,7.0,1.0,57.14285714285714,11.0,245.0,234.0,39.0,6.282051282051282,Player_003
A Chopra,53.0,75.0,5.0,70.66666666666667,0.0,0.0,0.0,0.0,0.0,Player_004
A Choudhary,25.0,20.0,2.0,125.0,5.0,144.0,108.0,18.0,8.0,Player_005
A Dananjaya,4.0,5.0,0.0,80.0,0.0,47.0,25.0,4.166666666666667,11.28,Player_006
A Flintoff,62.0,57.0,2.0,108.7719298245614,2.0,106.0,66.0,11.0,9.636363636363637,Player_007
A Kumble,35.0,49.0,2.0,71.42857142857143,49.0,1089.0,983.0,163.83333333333334,6.646998982706002,Player_008
A Manohar,108.0,79.0,6.0,136.70886075949366,0.0,0.0,0.0,0.0,0.0,Player_009
A Mishra,362.0,410.0,30.0,88.29268292682927,175.0,4022.0,3317.0,552.8333333333334,7.275248718721736,Player_010
A Mithun,34.0,26.0,5.0,130.76923076923077,8.0,477.0,312.0,52.0,9.173076923076923,Player_011
A Mukund,19.0,23.0,2.0,82.6086956521739,0.0,0.0,0.0,0.0,0.0,Player_012
A Nehra,41.0,63.0,8.0,65.07936507936508,121.0,2537.0,1974.0,329.0,7.711246200607903,Player_013
A Nel,0.0,0.0,0.0,0.0,1.0,31.0,18.0,3.0,10.333333333333334,Player_014
A Nortje,8.0,13.0,1.0,61.53846153846154,44.0,946.0,706.0,117.66666666666669,8.039660056657224,Player_015
A Singh,2.0,10.0,4.0,20.0,31.0,639.0,486.0,81.0,7.888888888888889,Player_016
A Symonds,974.0,781.0,26.0,124.71190781049935,23.0,694.0,540.0,90.0,7.711111111111111,Player_017
A Tomar,4.0,8.0,1.0,50.0,0.0,0.0,0.0,0.0,0.0,Player_018
A Uniyal,4.0,7.0,1.0,57.14285714285714,3.0,67.0,38.0,6.333333333333333,10.578947368421051,Player_019
A Zampa,5.0,8.0,2.0,62.5,21.0,373.0,292.0,48.66666666666666,7.664383561643836,Player_020
AA Bilakhia,69.0,88.0,5.0,78.4090909090909,0.0,0.0,0.0,0.0,0.0,Player_021
AA Chavan,12.0,11.0,1.0,109.09090909090908,8.0,339.0,255.0,42.5,7.976470588235294,Player_022
AA Jhunjhunwala,217.0,218.0,14.0,99.54128440366972,1.0,130.0,88.0,14.666666666666666,8.863636363636363,Player_023
AA Kazi,0.0,0.0,0.0,0.0,1.0,21.0,13.0,2.1666666666666665,9.692307692307692,Player_024
AA Noffke,9.0,12.0,1.0,75.0,1.0,41.0,25.0,4.166666666666667,9.84,Player_025
AB Agarkar,179.0,160.0,8.0,111.875,33.0,1174.0,820.0,136.66666666666666,8.590243902439026,Player_026
AB Barath,42.0,43.0,2.0,97.67441860465117,0.0,0.0,0.0,0.0,0.0,Player_027
AB Dinda,26.0,50.0,9.0,52.0,82.0,2103.0,1589.0,264.8333333333333,7.940843297671492,Player_028
AB McDonald,123.0,103.0,5.0,119.41747572815532,14.0,263.0,188.0,31.33333333333333,8.393617021276595,Player_029
AB de Villiers,5181.0,3487.0,125.0,148.58044164037855,0.0,0.0,0.0,0.0,0.0,Player_030
AC Blizzard,120.0,91.0,7.0,131.86813186813183,0.0,0.0,0.0,0.0,0.0,Player_031
AC Gilchrist,2069.0,1555.0,76.0,133.05466237942122,1.0,0.0,1.0,0.1666666666666666,0.0,Player_032
AC Thomas,20.0,19.0,2.0,105.26315789473684,16.0,416.0,327.0,54.5,7.63302752293578,Player_033
AC Voges,181.0,143.0,6.0,126.5734265734266,1.0,76.0,56.0,9.333333333333334,8.142857142857142,Player_034
AD Hales,148.0,119.0,6.0,124.36974789915966,0.0,0.0,0.0,0.0,0.0,Player_035
AD Mascarenhas,79.0,79.0,10.0,100.0,19.0,365.0,310.0,51.66666666666666,7.064516129032258,Player_036
AD Mathews,724.0,599.0,31.0,120.86811352253756,28.0,1095.0,807.0,134.5,8.141263940520446,Player_037
AD Nath,90.0,99.0,10.0,90.9090909090909,0.0,0.0,0.0,0.0,0.0,Player_038
AD Russell,2039.0,1212.0,66.0,168.23432343234325,99.0,2214.0,1484.0,247.33333333333331,8.951482479784366,Player_039
AF Milne,23.0,31.0,5.0,74.19354838709677,9.0,339.0,217.0,36.16666666666666,9.373271889400922,Player_040
AG Murtaza,10.0,14.0,1.0,71.42857142857143,12.0,322.0,269.0,44.833333333333336,7.182156133828996,Player_041
AG Paunikar,49.0,61.0,5.0,80.32786885245902,0.0,0.0,0.0,0.0,0.0,Player_042
AJ Finch,2092.0,1696.0,84.0,123.34905660377358,1.0,67.0,44.0,7.333333333333333,9.136363636363637,Player_043
AJ Turner,3.0,11.0,3.0,27.27272727272727,0.0,0.0,0.0,0.0,0.0,Player_044
AJ Tye,91.0,79.0,8.0,115.18987341772151,48.0,1005.0,714.0,119.0,8.445378151260504,Player_045
AK Markram,527.0,400.0,13.0,131.75,1.0,87.0,61.0,10.166666666666666,8.557377049180328,Player_046
AL Menaria,401.0,367.0,22.0,109.26430517711172,3.0,144.0,113.0,18.83333333333333,7.646017699115045,Player_047
AM Nayar,672.0,588.0,39.0,114.28571428571428,9.0,323.0,239.0,39.833333333333336,8.10878661087866,Player_048
AM Rahane,4074.0,3465.0,133.0,117.57575757575758,1.0,5.0,6.0,1.0,5.0,Player_049
AM Salvi,0.0,0.0,0.0,0.0,7.0,205.0,156.0,26.0,7.884615384615385,Player_050
AN Ahmed,36.0,27.0,1.0,133.33333333333331,15.0,515.0,362.0,60.333333333333336,8.535911602209945,Player_051
AN Ghosh,7.0,8.0,2.0,87.5,0.0,0.0,0.0,0.0,0.0,Player_052
AP Dole,34.0,23.0,2.0,147.82608695652172,5.0,114.0,73.0,12.166666666666666,9.36986301369863,Player_053
AP Majumdar,87.0,77.0,4.0,112.987012987013,0.0,0.0,0.0,0.0,0.0,Player_054
AP Tare,339.0,285.0,24.0,118.94736842105264,0.0,0.0,0.0,0.0,0.0,Player_055
AR Bawne,12.0,12.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,Player_056
AR Patel,1135.0,919.0,59.0,123.5038084874864,109.0,3140.0,2599.0,433.1666666666667,7.24894190073105,Player_057
AS Joseph,20.0,20.0,1.0,100.0,14.0,358.0,240.0,40.0,8.95,Player_058
AS Rajpoot,26.0,41.0,4.0,63.41463414634146,24.0,844.0,567.0,94.5,8.931216931216932,Player_059
AS Raut,194.0,172.0,11.0,112.7906976744186,0.0,45.0,30.0,5.0,9.0,Player_060
AS Roy,0.0,2.0,1.0,0.0,2.0,66.0,57.0,9.5,6.947368421052632,Player_061
AS Yadav,49.0,40.0,7.0,122.5,0.0,0.0,0.0,0.0,0.0,Player_062
AT Carey,32.0,29.0,2.0,110.34482758620688,0.0,0.0,0.0,0.0,0.0,Player_063
AT Rayudu,4190.0,3375.0,142.0,124.14814814814814,0.0,0.0,0.0,0.0,0.0,Player_064
AU Rashid,0.0,0.0,0.0,0.0,0.0,35.0,18.0,3.0,11.666666666666666,Player_065
AUK Pathan,39.0,26.0,5.0,150.0,0.0,63.0,41.0,6.833333333333333,9.219512195121952,Player_066
Abdul Samad,228.0,164.0,17.0,139.02439024390242,2.0,113.0,55.0,9.166666666666666,12.327272727272728,Player_067
Abdur Razzak,0.0,2.0,0.0,0.0,0.0,29.0,14.0,2.333333333333333,12.428571428571429,Player_068
Abhishek Sharma,667.0,511.0,29.0,130.52837573385517,7.0,218.0,161.0,26.83333333333333,8.124223602484472,Player_069
Akash Deep,0.0,2.0,1.0,0.0,6.0,206.0,119.0,19.83333333333333,10.38655462184874,Player_070
Akash Singh,0.0,0.0,0.0,0.0,0.0,39.0,24.0,4.0,9.75,Player_071
Aman Hakim Khan,5.0,3.0,1.0,166.66666666666669,0.0,13.0,6.0,1.0,13.0,Player_072
Anand Rajan,0.0,0.0,0.0,0.0,10.0,206.0,162.0,27.0,7.62962962962963,Player_073
Anirudh Singh,63.0,69.0,4.0,91.30434782608695,0.0,0.0,0.0,0.0,0.0,Player_074
Ankit Sharma,87.0,69.0,7.0,126.08695652173914,12.0,453.0,375.0,62.5,7.248,Player_075
Ankit Soni,7.0,9.0,2.0,77.77777777777779,4.0,145.0,112.0,18.666666666666668,7.767857142857142,Player_076
Anmolpreet Singh,29.0,27.0,3.0,107.40740740740742,0.0,0.0,0.0,0.0,0.0,Player_077
Anuj Rawat,129.0,124.0,8.0,104.03225806451611,0.0,0.0,0.0,0.0,0.0,Player_078
Anureet Singh,36.0,47.0,4.0,76.59574468085107,21.0,636.0,430.0,71.66666666666667,8.874418604651162,Player_079
Arshdeep Singh,23.0,36.0,4.0,63.888888888888886,46.0,1086.0,803.0,133.83333333333334,8.114570361145702,Player_080
Avesh Khan,31.0,19.0,1.0,163.1578947368421,51.0,1190.0,868.0,144.66666666666666,8.225806451612904,Player_081
Azhar Mahmood,388.0,311.0,19.0,124.7588424437299,31.0,707.0,552.0,92.0,7.684782608695652,Player_082
B Akhil,76.0,57.0,7.0,133.33333333333331,7.0,246.0,193.0,32.166666666666664,7.647668393782384,Player_083
B Chipli,280.0,256.0,16.0,109.375,0.0,20.0,6.0,1.0,20.0,Player_084
B Geeves,0.0,0.0,0.0,0.0,2.0,91.0,49.0,8.166666666666666,11.142857142857144,Player_085
B Indrajith,21.0,31.0,3.0,67.74193548387096,0.0,0.0,0.0,0.0,0.0,Player_086
B Kumar,241.0,259.0,28.0,93.05019305019306,165.0,4064.0,3384.0,564.0,7.205673758865248,Player_087
B Laughlin,5.0,13.0,2.0,38.46153846153847,10.0,284.0,179.0,29.83333333333333,9.5195530726257,Player_088
B Lee,124.0,102.0,10.0,121.5686274509804,30.0,1126.0,916.0,152.66666666666666,7.375545851528384,Player_089
B Sai Sudharsan,145.0,118.0,4.0,122.8813559322034,0.0,0.0,0.0,0.0,0.0,Player_090
B Stanlake,5.0,2.0,0.0,250.0,7.0,200.0,150.0,25.0,8.0,Player_091
B Sumanth,35.0,38.0,1.0,92.10526315789474,0.0,0.0,0.0,0.0,0.0,Player_092
BA Bhatt,6.0,7.0,0.0,85.71428571428571,13.0,408.0,303.0,50.5,8.07920792079208,Player_093
BA Stokes,920.0,703.0,39.0,130.86770981507823,31.0,1005.0,717.0,119.5,8.410041841004183,Player_094
BAW Mendis,3.0,6.0,2.0,50.0,9.0,306.0,248.0,41.333333333333336,7.403225806451612,Player_095
BB McCullum,2882.0,2272.0,106.0,126.84859154929578,0.0,0.0,0.0,0.0,0.0,Player_096
BB Samantray,125.0,116.0,5.0,107.7586206896552,0.0,0.0,0.0,0.0,0.0,Player_097
BB Sran,10.0,14.0,1.0,71.42857142857143,20.0,767.0,516.0,86.0,8.918604651162791,Player_098
BCJ Cutting,238.0,146.0,11.0,163.013698630137,12.0,430.0,288.0,48.0,8.958333333333334,Player_099
BE Hendricks,1.0,3.0,1.0,33.33333333333333,11.0,239.0,157.0,26.166666666666668,9.13375796178344,Player_100
BJ Haddin,18.0,11.0,1.0,163.63636363636363,0.0,0.0,0.0,0.0,0.0,Player_101
BJ Hodge,1400.0,1153.0,46.0,121.42237640936686,18.0,310.0,238.0,39.66666666666666,7.815126050420169,Player_102
BJ Rohrer,193.0,146.0,7.0,132.1917808219178,0.0,12.0,7.0,1.1666666666666667,10.285714285714285,Player_103
BMAJ Mendis,23.0,27.0,3.0,85.18518518518519,1.0,36.0,30.0,5.0,7.2,Player_104
BR Dunk,40.0,36.0,3.0,111.11111111111111,0.0,0.0,0.0,0.0,0.0,Player_105
BW Hilfenhaus,0.0,0.0,0.0,0.0,23.0,497.0,390.0,65.0,7.6461538461538465,Player_106
Basil Thampi,32.0,37.0,2.0,86.48648648648648,26.0,862.0,539.0,89.83333333333333,9.595547309833025,Player_107
Bipul Sharma,187.0,124.0,6.0,150.80645161290323,22.0,581.0,436.0,72.66666666666667,7.995412844036696,Player_108
C Ganapathy,0.0,0.0,0.0,0.0,0.0,13.0,6.0,1.0,13.0,Player_109
C Madan,15.0,21.0,1.0,71.42857142857143,0.0,0.0,0.0,0.0,0.0,Player_110
C Munro,177.0,144.0,9.0,122.91666666666669,0.0,15.0,12.0,2.0,7.5,Player_111
C Nanda,0.0,1.0,1.0,0.0,2.0,58.0,50.0,8.333333333333334,6.959999999999999,Player_112
C Sakariya,16.0,25.0,4.0,64.0,17.0,521.0,405.0,67.5,7.718518518518518,Player_113
C de Grandhomme,303.0,229.0,15.0,132.31441048034935,7.0,323.0,230.0,38.333333333333336,8.426086956521738,Player_114
CA Ingram,205.0,183.0,12.0,112.02185792349728,0.0,0.0,0.0,0.0,0.0,Player_115
CA Lynn,1329.0,974.0,39.0,136.4476386036961,0.0,0.0,0.0,0.0,0.0,Player_116
CA Pujara,390.0,403.0,18.0,96.7741935483871,0.0,0.0,0.0,0.0,0.0,Player_117
CH Gayle,4997.0,3516.0,128.0,142.1217292377702,19.0,755.0,584.0,97.33333333333331,7.756849315068494,Player_118
CH Morris,618.0,413.0,29.0,149.636803874092,107.0,2377.0,1801.0,300.1666666666667,7.91893392559689,Player_119
CJ Anderson,538.0,436.0,22.0,123.39449541284404,14.0,525.0,315.0,52.5,10.0,Player_120
CJ Dala,0.0,0.0,0.0,0.0,0.0,34.0,19.0,3.1666666666666665,10.736842105263158,Player_121
CJ Ferguson,98.0,119.0,6.0,82.35294117647058,0.0,0.0,0.0,0.0,0.0,Player_122
CJ Green,0.0,0.0,0.0,0.0,0.0,24.0,17.0,2.833333333333333,8.470588235294118,Player_123
CJ Jordan,75.0,68.0,7.0,110.29411764705884,33.0,870.0,577.0,96.16666666666669,9.04679376083189,Player_124
CJ McKay,8.0,15.0,1.0,53.333333333333336,1.0,60.0,42.0,7.0,8.571428571428571,Player_125
CK Kapugedera,16.0,24.0,3.0,66.66666666666666,0.0,49.0,17.0,2.833333333333333,17.294117647058822,Player_126
CK Langeveldt,8.0,9.0,2.0,88.88888888888889,13.0,199.0,165.0,27.5,7.236363636363636,Player_127
CL White,971.0,774.0,35.0,125.45219638242897,1.0,86.0,46.0,7.666666666666667,11.217391304347826,Player_128
CM Gautam,169.0,158.0,9.0,106.9620253164557,0.0,0.0,0.0,0.0,0.0,Player_129
CR Brathwaite,181.0,120.0,14.0,150.83333333333334,16.0,384.0,266.0,44.333333333333336,8.661654135338345,Player_130
CR Woakes,78.0,77.0,5.0,101.29870129870127,31.0,674.0,463.0,77.16666666666667,8.734341252699783,Player_131
CRD Fernando,4.0,3.0,1.0,133.33333333333331,19.0,306.0,249.0,41.5,7.373493975903615,Player_132
CV Varun,24.0,38.0,2.0,63.1578947368421,44.0,1186.0,992.0,165.33333333333334,7.173387096774193,Player_133
D Brevis,161.0,116.0,7.0,138.79310344827587,1.0,8.0,3.0,0.5,16.0,Player_134
D Kalyankrishna,3.0,8.0,1.0,37.5,2.0,88.0,50.0,8.333333333333334,10.56,Player_135
D Padikkal,1260.0,1057.0,45.0,119.20529801324504,0.0,0.0,0.0,0.0,0.0,Player_136
D Pretorius,44.0,28.0,4.0,157.14285714285714,7.0,213.0,138.0,23.0,9.26086956521739,Player_137
D Salunkhe,33.0,24.0,1.0,137.5,1.0,80.0,51.0,8.5,9.411764705882351,Player_138
D Wiese,127.0,94.0,5.0,135.1063829787234,17.0,409.0,289.0,48.16666666666666,8.491349480968859,Player_139
D du Preez,10.0,13.0,1.0,76.92307692307693,4.0,56.0,43.0,7.166666666666667,7.813953488372093,Player_140
DA Miller,2455.0,1838.0,69.0,133.56909684439609,0.0,0.0,0.0,0.0,0.0,Player_141
DA Warner,5883.0,4313.0,143.0,136.40157662879665,0.0,2.0,2.0,0.3333333333333333,6.0,Player_142
DAJ Bracewell,12.0,9.0,0.0,133.33333333333331,3.0,32.0,25.0,4.166666666666667,7.68,Player_143
DB Das,304.0,267.0,12.0,113.85767790262172,0.0,0.0,0.0,0.0,0.0,Player_144
DB Ravi Teja,375.0,325.0,20.0,115.38461538461536,1.0,28.0,18.0,3.0,9.333333333333334,Player_145
DE Bollinger,21.0,23.0,1.0,91.30434782608695,43.0,716.0,600.0,100.0,7.16,Player_146
DG Nalkande,0.0,0.0,0.0,0.0,2.0,59.0,33.0,5.5,10.727272727272728,Player_147
DH Yagnik,170.0,142.0,9.0,119.71830985915491,0.0,0.0,0.0,0.0,0.0,Player_148
DJ Bravo,1560.0,1247.0,69.0,125.10024057738572,207.0,4436.0,3296.0,549.3333333333334,8.075242718446601,Player_149
DJ Harris,111.0,103.0,3.0,107.76699029126212,0.0,26.0,18.0,3.0,8.666666666666666,Player_150
DJ Hooda,1237.0,970.0,58.0,127.52577319587628,10.0,505.0,359.0,59.833333333333336,8.440111420612814,Player_151
DJ Hussey,1322.0,1101.0,49.0,120.07266121707538,10.0,485.0,323.0,53.833333333333336,9.009287925696594,Player_152
DJ Jacobs,92.0,101.0,7.0,91.0891089108911,0.0,0.0,0.0,0.0,0.0,Player_153
DJ Malan,26.0,26.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,Player_154
DJ Mitchell,33.0,46.0,2.0,71.73913043478261,0.0,27.0,13.0,2.1666666666666665,12.461538461538462,Player_155
DJ Muthuswami,1.0,3.0,1.0,33.33333333333333,4.0,108.0,84.0,14.0,7.714285714285714,Player_156
DJ Thornely,39.0,54.0,3.0,72.22222222222221,3.0,40.0,44.0,7.333333333333333,5.454545454545455,Player_157
DJ Willey,18.0,32.0,3.0,56.25,3.0,171.0,127.0,21.166666666666668,8.078740157480315,Player_158
DJG Sammy,295.0,251.0,15.0,117.52988047808766,14.0,354.0,244.0,40.66666666666666,8.704918032786885,Player_159
DJM Short,115.0,102.0,7.0,112.74509803921568,1.0,23.0,18.0,3.0,7.666666666666667,Player_160
DL Chahar,79.0,59.0,7.0,133.89830508474577,61.0,1739.0,1385.0,230.83333333333331,7.533574007220216,Player_161
DL Vettori,121.0,118.0,7.0,102.54237288135592,34.0,894.0,785.0,130.83333333333334,6.83312101910828,Player_162
DM Bravo,6.0,5.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,Player_163
DNT Zoysa,11.0,9.0,1.0,122.22222222222224,2.0,100.0,69.0,11.5,8.695652173913043,Player_164
DP Conway,252.0,176.0,6.0,143.1818181818182,0.0,0.0,0.0,0.0,0.0,Player_165
DP Nannes,4.0,13.0,1.0,30.76923076923077,38.0,815.0,689.0,114.83333333333331,7.097242380261249,Player_166
DP Vijaykumar,1.0,1.0,0.0,100.0,4.0,205.0,159.0,26.5,7.735849056603773,Player_167
DPMD Jayawardene,1808.0,1522.0,64.0,118.7910643889619,0.0,0.0,0.0,0.0,0.0,Player_168
DR Martyn,19.0,26.0,2.0,73.07692307692307,0.0,0.0,0.0,0.0,0.0,Player_169
DR Sams,44.0,48.0,10.0,91.66666666666666,15.0,528.0,389.0,64.83333333333333,8.143958868894602,Player_170
DR Shorey,13.0,20.0,2.0,65.0,0.0,0.0,0.0,0.0,0.0,Player_171
DR Smith,2385.0,1803.0,81.0,132.27953410981698,27.0,825.0,557.0,92.83333333333331,8.88689407540395,Player_172
DS Kulkarni,104.0,113.0,9.0,92.03539823008848,91.0,2513.0,1876.0,312.6666666666667,8.03731343283582,Player_173
DS Lehmann,18.0,19.0,2.0,94.73684210526316,0.0,0.0,0.0,0.0,0.0,Player_174
DT Christian,460.0,408.0,28.0,112.74509803921568,40.0,1218.0,922.0,153.66666666666666,7.926247288503254,Player_175
DT Patil,13.0,13.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,Player_176
DW Steyn,167.0,163.0,22.0,102.45398773006136,105.0,2583.0,2282.0,380.3333333333333,6.791411042944786,Player_177
E Lewis,654.0,499.0,24.0,131.062124248497,0.0,0.0,0.0,0.0,0.0,Player_178
EJG Morgan,1406.0,1181.0,61.0,119.05165114309906,0.0,0.0,0.0,0.0,0.0,Player_179
ER Dwivedi,24.0,15.0,2.0,160.0,0.0,0.0,0.0,0.0,0.0,Player_180
F Behardien,14.0,13.0,2.0,107.6923076923077,0.0,0.0,0.0,0.0,0.0,Player_181
F du Plessis,3403.0,2676.0,97.0,127.16741405082212,0.0,16.0,6.0,1.0,16.0,Player_182
FA Allen,14.0,19.0,2.0,73.68421052631578,2.0,136.0,91.0,15.166666666666666,8.967032967032967,Player_183
FH Edwards,4.0,5.0,1.0,80.0,6.0,160.0,150.0,25.0,6.4,Player_184
FY Fazal,183.0,179.0,9.0,102.23463687150836,1.0,20.0,12.0,2.0,10.0,Player_185
Fazalhaq Farooqi,2.0,8.0,0.0,25.0,2.0,110.0,76.0,12.666666666666666,8.68421052631579,Player_186
G Gambhir,4217.0,3524.0,135.0,119.66515323496029,0.0,0.0,0.0,0.0,0.0,Player_187
GB Hogg,22.0,22.0,2.0,100.0,25.0,585.0,466.0,77.66666666666667,7.532188841201716,Player_188
GC Smith,739.0,691.0,30.0,106.9464544138929,0.0,0.0,0.0,0.0,0.0,Player_189
GC Viljoen,3.0,7.0,2.0,42.85714285714285,8.0,229.0,146.0,24.33333333333333,9.41095890410959,Player_190
GD McGrath,4.0,5.0,1.0,80.0,14.0,366.0,329.0,54.833333333333336,6.674772036474164,Player_191
GD Phillips,26.0,33.0,2.0,78.78787878787878,1.0,20.0,13.0,2.1666666666666665,9.230769230769232,Player_192
GH Vihari,284.0,331.0,20.0,85.80060422960725,1.0,48.0,43.0,7.166666666666667,6.697674418604651,Player_193
GHS Garton,2.0,4.0,1.0,50.0,3.0,136.0,97.0,16.166666666666668,8.412371134020617,Player_194
GJ Bailey,663.0,552.0,29.0,120.1086956521739,0.0,0.0,0.0,0.0,0.0,Player_195
GJ Maxwell,2320.0,1571.0,90.0,147.67663908338636,31.0,1087.0,803.0,133.83333333333334,8.122042341220423,Player_196
GR Napier,15.0,16.0,1.0,93.75,1.0,28.0,24.0,4.0,7.0,Player_197
GS Sandhu,0.0,0.0,0.0,0.0,1.0,86.0,48.0,8.0,10.75,Player_198
Gagandeep Singh,0.0,0.0,0.0,0.0,3.0,142.0,84.0,14.0,10.142857142857142,Player_199
Gurkeerat Singh,511.0,436.0,27.0,117.20183486238533,5.0,97.0,82.0,13.666666666666666,7.097560975609756,Player_200
H Das,2.0,5.0,1.0,40.0,0.0,0.0,0.0,0.0,0.0,Player_201
H Klaasen,66.0,58.0,5.0,113.79310344827589,0.0,0.0,0.0,0.0,0.0,Player_202
HE van der Dussen,22.0,25.0,2.0,88.0,0.0,0.0,0.0,0.0,0.0,Player_203
HF Gurney,1.0,5.0,0.0,20.0,7.0,239.0,169.0,28.166666666666668,8.485207100591715,Player_204
HH Gibbs,886.0,837.0,32.0,105.8542413381123,0.0,0.0,0.0,0.0,0.0,Player_205
HH Pandya,1972.0,1406.0,66.0,140.2560455192034,53.0,1566.0,1103.0,183.83333333333331,8.518585675430643,Player_206
HM Amla,577.0,418.0,13.0,138.03827751196172,0.0,0.0,0.0,0.0,0.0,Player_207
HR Shokeen,43.0,48.0,2.0,89.58333333333334,2.0,130.0,94.0,15.666666666666666,8.297872340425533,Player_208
HV Patel,230.0,189.0,21.0,121.6931216931217,106.0,2262.0,1665.0,277.5,8.151351351351352,Player_209
Harbhajan Singh,833.0,636.0,56.0,130.9748427672956,161.0,4101.0,3496.0,582.6666666666666,7.0383295194508015,Player_210
Harmeet Singh,18.0,12.0,2.0,150.0,31.0,747.0,574.0,95.66666666666669,7.808362369337979,Player_211
Harpreet Brar,106.0,100.0,3.0,106.0,9.0,379.0,296.0,49.333333333333336,7.682432432432432,Player_212
Harpreet Singh,20.0,26.0,2.0,76.92307692307693,0.0,0.0,0.0,0.0,0.0,Player_213
Harshit Rana,2.0,2.0,1.0,100.0,1.0,52.0,31.0,5.166666666666667,10.064516129032258,Player_214
I Malhotra,7.0,4.0,0.0,175.0,0.0,23.0,6.0,1.0,23.0,Player_215
I Sharma,55.0,62.0,7.0,88.70967741935483,74.0,2779.0,2090.0,348.3333333333333,7.97799043062201,Player_216
I Udana,15.0,11.0,3.0,136.36363636363637,8.0,286.0,182.0,30.33333333333333,9.428571428571429,Player_217
